ticket_id,created_at,description,true_category,true_priority,true_sentiment,customer_name,ticket_length,description_clean,text_length,word_count,day_of_week,hour
126,2026-06-10 14:09:05.864228,I was charged but didn't confirm the transaction.,Billing,Medium,Positive,Customer_3785,8,i was charged but didnt confirm the transaction,47,8,Wednesday,14
127,2026-06-16 01:09:05.864228,Can you implement two-factor authentication?,Feature Request,Low,Negative,Customer_3344,5,can you implement twofactor authentication?,43,5,Tuesday,1
128,2026-06-03 05:09:05.864228,Please add bulk edit functionality for records.,Feature Request,Medium,Positive,Customer_5712,7,please add bulk edit functionality for records,46,7,Wednesday,5
129,2026-06-11 06:09:05.864228,Question about your roadmap priorities. Been waiting 3 days.,Other,Medium,Positive,Customer_5097,9,question about your roadmap priorities been waiting 3 days,58,9,Thursday,6
130,2026-06-24 07:09:05.864228,Can you help me configure LDAP authentication? This is urgent!,Technical Support,High,Neutral,Customer_6881,10,can you help me configure ldap authentication? this is urgent!,62,10,Wednesday,7
131,2026-06-23 19:09:05.864228,How do I change my email address? Please help ASAP.,Account,Low,Neutral,Customer_1803,10,how do i change my email address? please help asap,50,10,Tuesday,19
132,2026-06-12 08:09:05.864228,Can you update my billing address? Thanks in advance.,Account,Medium,Negative,Customer_4588,9,can you update my billing address? thanks in advance,52,9,Friday,8
133,2026-06-02 23:09:05.864228,Your platform has transformed our workflow.,Other,Low,Positive,Customer_1645,6,your platform has transformed our workflow,42,6,Tuesday,23
134,2026-06-02 10:09:05.864228,Can I upgrade to the enterprise plan? This is urgent!,Billing,High,Positive,Customer_6352,10,can i upgrade to the enterprise plan? this is urgent!,53,10,Tuesday,10
135,2026-06-15 03:09:05.864228,Can you recommend best practices for scaling? Been waiting 3 days.,Other,Medium,Positive,Customer_5465,11,can you recommend best practices for scaling? been waiting 3 days,65,11,Monday,3
136,2026-06-08 09:09:05.864228,We need API access for custom integrations. Been waiting 3 days.,Feature Request,Low,Negative,Customer_2886,11,we need api access for custom integrations been waiting 3 days,62,11,Monday,9
137,2026-06-01 02:09:05.864228,What's the maximum file size I can upload? Please help ASAP.,Technical Support,Critical,Neutral,Customer_6992,11,whats the maximum file size i can upload? please help asap,58,11,Monday,2
138,2026-06-19 22:09:05.864228,Search function returns no results even though records exist.,Bug,High,Positive,Customer_5295,9,search function returns no results even though records exist,60,9,Friday,22
139,2026-06-24 04:09:05.867152,Can you update my billing address?,Account,Low,Neutral,Customer_1410,6,can you update my billing address?,34,6,Wednesday,4
140,2026-06-28 23:09:05.867152,I need to add team members to my workspace.,Account,High,Negative,Customer_8606,9,i need to add team members to my workspace,42,9,Sunday,23
141,2026-06-30 10:09:05.867152,Your platform has transformed our workflow.,Other,Low,Neutral,Customer_9071,6,your platform has transformed our workflow,42,6,Tuesday,10
142,2026-06-19 22:09:05.867152,"Dashboard widgets not loading. Tried refreshing, still broken.",Bug,Low,Negative,Customer_9850,8,dashboard widgets not loading tried refreshing still broken,59,8,Friday,22
143,2026-06-05 04:09:05.867152,Can you help me configure LDAP authentication?,Technical Support,Medium,Neutral,Customer_7686,7,can you help me configure ldap authentication?,46,7,Friday,4
144,2026-06-24 08:09:05.867152,Do you offer annual subscription discounts?,Billing,Low,Neutral,Customer_2627,6,do you offer annual subscription discounts?,43,6,Wednesday,8
145,2026-06-23 13:09:05.867152,Question about your roadmap priorities.,Other,Low,Negative,Customer_3001,5,question about your roadmap priorities,38,5,Tuesday,13
146,2026-06-06 09:09:05.867152,How do I backup my data? This is urgent!,Technical Support,Low,Positive,Customer_4990,9,how do i backup my data? this is urgent!,40,9,Saturday,9
147,2026-06-25 12:09:05.867152,Can you implement two-factor authentication?,Feature Request,High,Neutral,Customer_6383,5,can you implement twofactor authentication?,43,5,Thursday,12
148,2026-06-27 02:09:05.867152,Please add bulk edit functionality for records. Thanks in advance.,Feature Request,High,Negative,Customer_5106,10,please add bulk edit functionality for records thanks in advance,64,10,Saturday,2
149,2026-06-06 12:09:05.867152,Would love to see integration with Slack for notifications.,Feature Request,Low,Negative,Customer_6304,9,would love to see integration with slack for notifications,58,9,Saturday,12
150,2026-06-08 17:09:05.867152,Mobile app freezes when uploading files larger than 50MB.,Bug,Medium,Positive,Customer_8802,9,mobile app freezes when uploading files larger than 50mb,56,9,Monday,17
151,2026-06-24 00:09:05.867152,How do I connect my database to the platform?,Technical Support,High,Negative,Customer_1710,9,how do i connect my database to the platform?,45,9,Wednesday,0
152,2026-06-11 19:09:05.867152,Can you recommend best practices for scaling?,Other,High,Negative,Customer_1996,7,can you recommend best practices for scaling?,45,7,Thursday,19
153,2026-06-02 05:09:05.867152,How do I connect my database to the platform?,Technical Support,High,Negative,Customer_2204,9,how do i connect my database to the platform?,45,9,Tuesday,5
154,2026-06-11 01:09:05.867152,"Dashboard widgets not loading. Tried refreshing, still broken.",Bug,Medium,Positive,Customer_9984,8,dashboard widgets not loading tried refreshing still broken,59,8,Thursday,1
155,2026-06-15 00:09:05.867152,Can you recommend best practices for scaling?,Other,Low,Negative,Customer_8048,7,can you recommend best practices for scaling?,45,7,Monday,0
156,2026-06-18 05:09:05.867152,Search function returns no results even though records exist. Thanks in advance.,Bug,High,Neutral,Customer_4743,12,search function returns no results even though records exist thanks in advance,78,12,Thursday,5
157,2026-06-18 09:09:05.867152,Can you help me configure LDAP authentication? Been waiting 3 days.,Technical Support,Low,Neutral,Customer_5176,11,can you help me configure ldap authentication? been waiting 3 days,66,11,Thursday,9
158,2026-06-05 17:09:05.867152,Do you offer annual subscription discounts?,Billing,Critical,Negative,Customer_2527,6,do you offer annual subscription discounts?,43,6,Friday,17
159,2026-06-13 02:09:05.867152,What's the maximum file size I can upload?,Technical Support,Low,Neutral,Customer_6400,8,whats the maximum file size i can upload?,41,8,Saturday,2
160,2026-06-01 10:09:05.867152,Is there a community forum? This is urgent!,Other,Low,Neutral,Customer_6119,8,is there a community forum? this is urgent!,43,8,Monday,10
161,2026-06-24 16:09:05.867152,I need an invoice for my payment on July 1st.,Billing,Low,Neutral,Customer_6736,10,i need an invoice for my payment on july 1st,44,10,Wednesday,16
162,2026-06-18 02:09:05.867152,I need to add team members to my workspace.,Account,Low,Neutral,Customer_1430,9,i need to add team members to my workspace,42,9,Thursday,2
163,2026-06-22 21:09:05.867152,Can you update my billing address?,Account,Critical,Negative,Customer_6062,6,can you update my billing address?,34,6,Monday,21
164,2026-06-19 17:09:05.867152,I need an invoice for my payment on July 1st.,Billing,Medium,Positive,Customer_3324,10,i need an invoice for my payment on july 1st,44,10,Friday,17
165,2026-06-18 05:09:05.867152,Can you recommend best practices for scaling?,Other,Medium,Positive,Customer_6585,7,can you recommend best practices for scaling?,45,7,Thursday,5
166,2026-06-03 18:09:05.867152,Can you implement two-factor authentication?,Feature Request,Low,Neutral,Customer_3549,5,can you implement twofactor authentication?,43,5,Wednesday,18
167,2026-06-10 06:09:05.867152,Can we add dark mode to the platform?,Feature Request,High,Positive,Customer_8957,8,can we add dark mode to the platform?,37,8,Wednesday,6
168,2026-06-18 16:09:05.867152,I need to add team members to my workspace.,Account,Medium,Positive,Customer_5640,9,i need to add team members to my workspace,42,9,Thursday,16
169,2026-06-19 00:09:05.867152,Question about your roadmap priorities.,Other,Medium,Neutral,Customer_1897,5,question about your roadmap priorities,38,5,Friday,0
170,2026-06-21 16:09:05.867152,"Dashboard widgets not loading. Tried refreshing, still broken. Been waiting 3 days.",Bug,Medium,Negative,Customer_1126,12,dashboard widgets not loading tried refreshing still broken been waiting 3 days,79,12,Sunday,16
171,2026-06-24 03:09:05.867152,Can you help me configure LDAP authentication?,Technical Support,Medium,Positive,Customer_6802,7,can you help me configure ldap authentication?,46,7,Wednesday,3
172,2026-06-02 17:09:05.867152,Mobile app freezes when uploading files larger than 50MB.,Bug,Medium,Neutral,Customer_6129,9,mobile app freezes when uploading files larger than 50mb,56,9,Tuesday,17
173,2026-06-19 19:09:05.867152,How do I delete my account?,Account,Medium,Neutral,Customer_6321,6,how do i delete my account?,27,6,Friday,19
174,2026-06-04 16:09:05.867152,Please add bulk edit functionality for records.,Feature Request,High,Negative,Customer_4986,7,please add bulk edit functionality for records,46,7,Thursday,16
175,2026-06-24 09:09:05.867152,Can you help me configure LDAP authentication? Been waiting 3 days.,Technical Support,Medium,Neutral,Customer_3754,11,can you help me configure ldap authentication? been waiting 3 days,66,11,Wednesday,9
176,2026-06-07 08:09:05.867152,Search function returns no results even though records exist.,Bug,High,Neutral,Customer_6752,9,search function returns no results even though records exist,60,9,Sunday,8
177,2026-06-27 11:09:05.867152,Your platform has transformed our workflow.,Other,Critical,Negative,Customer_4232,6,your platform has transformed our workflow,42,6,Saturday,11
178,2026-06-06 23:09:05.867152,Can we add dark mode to the platform?,Feature Request,Medium,Neutral,Customer_9095,8,can we add dark mode to the platform?,37,8,Saturday,23
179,2026-06-03 01:09:05.867152,Can you help me configure LDAP authentication?,Technical Support,High,Negative,Customer_6295,7,can you help me configure ldap authentication?,46,7,Wednesday,1
180,2026-06-22 11:09:05.867152,Is there a community forum?,Other,Low,Neutral,Customer_1920,5,is there a community forum?,27,5,Monday,11
181,2026-06-20 10:09:05.867152,Do you offer annual subscription discounts?,Billing,Medium,Neutral,Customer_2257,6,do you offer annual subscription discounts?,43,6,Saturday,10
182,2026-06-19 05:09:05.867152,Can you recommend best practices for scaling?,Other,High,Negative,Customer_1672,7,can you recommend best practices for scaling?,45,7,Friday,5
183,2026-06-16 03:09:05.867152,What's the maximum file size I can upload?,Technical Support,Critical,Negative,Customer_3471,8,whats the maximum file size i can upload?,41,8,Tuesday,3
184,2026-06-14 23:09:05.867152,Export to CSV feature crashes when I select more than 1000 rows. This is urgent!,Bug,High,Negative,Customer_3827,15,export to csv feature crashes when i select more than 1000 rows this is urgent!,79,15,Sunday,23
185,2026-06-12 14:09:05.867152,Mobile app freezes when uploading files larger than 50MB.,Bug,Medium,Neutral,Customer_6962,9,mobile app freezes when uploading files larger than 50mb,56,9,Friday,14
186,2026-06-29 23:09:05.867152,Can I upgrade to the enterprise plan?,Billing,Critical,Negative,Customer_6482,7,can i upgrade to the enterprise plan?,37,7,Monday,23
187,2026-06-07 22:09:05.867152,Mobile app freezes when uploading files larger than 50MB.,Bug,Medium,Neutral,Customer_3463,9,mobile app freezes when uploading files larger than 50mb,56,9,Sunday,22
188,2026-06-10 21:09:05.867152,Can I upgrade to the enterprise plan?,Billing,Low,Neutral,Customer_7421,7,can i upgrade to the enterprise plan?,37,7,Wednesday,21
189,2026-06-11 09:09:05.867152,Please add bulk edit functionality for records.,Feature Request,Medium,Negative,Customer_3093,7,please add bulk edit functionality for records,46,7,Thursday,9
190,2026-06-10 06:09:05.867152,Can you recommend best practices for scaling?,Other,Medium,Negative,Customer_9331,7,can you recommend best practices for scaling?,45,7,Wednesday,6
191,2026-06-07 04:09:05.867152,I need an invoice for my payment on July 1st.,Billing,Low,Neutral,Customer_4145,10,i need an invoice for my payment on july 1st,44,10,Sunday,4
192,2026-06-15 02:09:05.867152,Please add bulk edit functionality for records. This is urgent!,Feature Request,Critical,Neutral,Customer_9626,10,please add bulk edit functionality for records this is urgent!,62,10,Monday,2
193,2026-06-19 15:09:05.867152,Search function returns no results even though records exist.,Bug,High,Negative,Customer_3658,9,search function returns no results even though records exist,60,9,Friday,15
194,2026-06-18 08:09:05.867152,Would love to see integration with Slack for notifications. This is urgent!,Feature Request,High,Negative,Customer_4891,12,would love to see integration with slack for notifications this is urgent!,74,12,Thursday,8
195,2026-06-24 10:09:05.867152,Can you help me configure LDAP authentication?,Technical Support,Medium,Neutral,Customer_8684,7,can you help me configure ldap authentication?,46,7,Wednesday,10
196,2026-06-22 07:09:05.867152,We need API access for custom integrations.,Feature Request,Low,Negative,Customer_9239,7,we need api access for custom integrations,42,7,Monday,7
197,2026-06-04 11:09:05.867152,"I forgot my password, please reset it. Thanks in advance.",Account,Medium,Positive,Customer_1854,10,i forgot my password please reset it thanks in advance,54,10,Thursday,11
198,2026-06-04 16:09:05.867152,Just wanted to say thanks for great support! Losing money on this.,Other,Medium,Neutral,Customer_5670,12,just wanted to say thanks for great support! losing money on this,65,12,Thursday,16
199,2026-06-18 17:09:05.867152,Search function returns no results even though records exist.,Bug,High,Neutral,Customer_4637,9,search function returns no results even though records exist,60,9,Thursday,17
200,2026-06-15 08:09:05.867152,Can you help me configure LDAP authentication?,Technical Support,High,Negative,Customer_4862,7,can you help me configure ldap authentication?,46,7,Monday,8
201,2026-06-27 21:09:05.867152,How do I connect my database to the platform?,Technical Support,Critical,Negative,Customer_6493,9,how do i connect my database to the platform?,45,9,Saturday,21
202,2026-06-26 21:09:05.867152,We need API access for custom integrations.,Feature Request,Low,Positive,Customer_8685,7,we need api access for custom integrations,42,7,Friday,21
203,2026-06-05 15:09:05.867152,How do I connect my database to the platform?,Technical Support,Medium,Negative,Customer_9991,9,how do i connect my database to the platform?,45,9,Friday,15
204,2026-06-28 18:09:05.867152,Question about your roadmap priorities.,Other,Medium,Neutral,Customer_4906,5,question about your roadmap priorities,38,5,Sunday,18
205,2026-06-03 04:09:05.867152,How do I connect my database to the platform?,Technical Support,Medium,Neutral,Customer_9782,9,how do i connect my database to the platform?,45,9,Wednesday,4
206,2026-07-01 00:09:05.867152,"Dashboard widgets not loading. Tried refreshing, still broken.",Bug,High,Negative,Customer_6780,8,dashboard widgets not loading tried refreshing still broken,59,8,Wednesday,0
207,2026-06-20 17:09:05.867152,Can we add dark mode to the platform?,Feature Request,Medium,Positive,Customer_9618,8,can we add dark mode to the platform?,37,8,Saturday,17
208,2026-06-04 04:09:05.867152,I need to add team members to my workspace.,Account,Medium,Negative,Customer_1713,9,i need to add team members to my workspace,42,9,Thursday,4
209,2026-06-29 08:09:05.867152,Just wanted to say thanks for great support!,Other,Low,Neutral,Customer_4950,8,just wanted to say thanks for great support!,44,8,Monday,8
210,2026-06-27 18:09:05.867152,Can you recommend best practices for scaling? Been waiting 3 days.,Other,Medium,Positive,Customer_6772,11,can you recommend best practices for scaling? been waiting 3 days,65,11,Saturday,18
211,2026-06-11 14:09:05.867152,How do I delete my account? Please help ASAP.,Account,Low,Neutral,Customer_3209,9,how do i delete my account? please help asap,44,9,Thursday,14
212,2026-06-30 13:09:05.867152,Cannot login to my account. Getting 500 error on login page.,Bug,High,Negative,Customer_1686,11,cannot login to my account getting 500 error on login page,58,11,Tuesday,13
213,2026-06-29 23:09:05.867152,I was charged but didn't confirm the transaction.,Billing,Critical,Negative,Customer_4131,8,i was charged but didnt confirm the transaction,47,8,Monday,23
214,2026-06-06 08:09:05.867152,Can I upgrade to the enterprise plan?,Billing,Medium,Neutral,Customer_8159,7,can i upgrade to the enterprise plan?,37,7,Saturday,8
215,2026-06-26 04:09:05.867152,Can you help me configure LDAP authentication?,Technical Support,Medium,Negative,Customer_9151,7,can you help me configure ldap authentication?,46,7,Friday,4
216,2026-06-18 00:09:05.867152,Why was I charged twice this month? This is urgent!,Billing,Critical,Negative,Customer_3956,10,why was i charged twice this month? this is urgent!,51,10,Thursday,0
217,2026-06-22 05:09:05.867152,Can you update my billing address?,Account,Low,Positive,Customer_7981,6,can you update my billing address?,34,6,Monday,5
218,2026-06-12 06:09:05.867152,Can we add dark mode to the platform? Been waiting 3 days.,Feature Request,Medium,Neutral,Customer_5498,12,can we add dark mode to the platform? been waiting 3 days,57,12,Friday,6
219,2026-06-19 08:09:05.867152,Just wanted to say thanks for great support!,Other,Critical,Negative,Customer_9406,8,just wanted to say thanks for great support!,44,8,Friday,8
220,2026-06-30 15:09:05.867152,Your platform has transformed our workflow. Please help ASAP.,Other,Medium,Negative,Customer_2101,9,your platform has transformed our workflow please help asap,59,9,Tuesday,15
221,2026-06-12 15:09:05.867152,We need API access for custom integrations. This is urgent!,Feature Request,High,Neutral,Customer_8371,10,we need api access for custom integrations this is urgent!,58,10,Friday,15
222,2026-06-20 07:09:05.867152,I was charged but didn't confirm the transaction.,Billing,Medium,Neutral,Customer_6150,8,i was charged but didnt confirm the transaction,47,8,Saturday,7
223,2026-06-15 07:09:05.867152,Just wanted to say thanks for great support! Please help ASAP.,Other,Low,Negative,Customer_2929,11,just wanted to say thanks for great support! please help asap,61,11,Monday,7
224,2026-06-09 04:09:05.867152,I need an invoice for my payment on July 1st. Been waiting 3 days.,Billing,High,Negative,Customer_4279,14,i need an invoice for my payment on july 1st been waiting 3 days,64,14,Tuesday,4
225,2026-06-28 22:09:05.868157,"Dashboard widgets not loading. Tried refreshing, still broken. Please help ASAP.",Bug,Medium,Positive,Customer_6236,11,dashboard widgets not loading tried refreshing still broken please help asap,76,11,Sunday,22
226,2026-06-22 14:09:05.868157,Can you recommend best practices for scaling?,Other,Low,Positive,Customer_3852,7,can you recommend best practices for scaling?,45,7,Monday,14
227,2026-06-06 04:09:05.868157,I need an invoice for my payment on July 1st. Thanks in advance.,Billing,Medium,Positive,Customer_1430,13,i need an invoice for my payment on july 1st thanks in advance,62,13,Saturday,4
228,2026-06-03 17:09:05.868157,I was charged but didn't confirm the transaction.,Billing,Medium,Neutral,Customer_2077,8,i was charged but didnt confirm the transaction,47,8,Wednesday,17
229,2026-06-07 06:09:05.868157,Do you offer annual subscription discounts?,Billing,Medium,Neutral,Customer_2208,6,do you offer annual subscription discounts?,43,6,Sunday,6
230,2026-06-15 08:09:05.868157,We need API access for custom integrations.,Feature Request,Critical,Negative,Customer_3102,7,we need api access for custom integrations,42,7,Monday,8
231,2026-06-02 18:09:05.868157,"I forgot my password, please reset it.",Account,Medium,Positive,Customer_3034,7,i forgot my password please reset it,36,7,Tuesday,18
232,2026-06-20 03:09:05.868157,Can you update my billing address? Thanks in advance.,Account,Low,Positive,Customer_5653,9,can you update my billing address? thanks in advance,52,9,Saturday,3
233,2026-06-11 10:09:05.868157,Search function returns no results even though records exist.,Bug,Medium,Neutral,Customer_9740,9,search function returns no results even though records exist,60,9,Thursday,10
234,2026-06-10 00:09:05.868157,Search function returns no results even though records exist.,Bug,High,Neutral,Customer_6531,9,search function returns no results even though records exist,60,9,Wednesday,0
235,2026-06-11 01:09:05.868157,How do I change my email address?,Account,Low,Negative,Customer_5336,7,how do i change my email address?,33,7,Thursday,1
236,2026-06-15 23:09:05.868157,Can you recommend best practices for scaling?,Other,Low,Neutral,Customer_9938,7,can you recommend best practices for scaling?,45,7,Monday,23
237,2026-06-22 05:09:05.868157,I need an invoice for my payment on July 1st. Please help ASAP.,Billing,Medium,Neutral,Customer_2195,13,i need an invoice for my payment on july 1st please help asap,61,13,Monday,5
238,2026-06-21 00:09:05.868157,Is there a community forum?,Other,Low,Neutral,Customer_3353,5,is there a community forum?,27,5,Sunday,0
239,2026-06-07 08:09:05.868157,Can I upgrade to the enterprise plan? Thanks in advance.,Billing,High,Neutral,Customer_9437,10,can i upgrade to the enterprise plan? thanks in advance,55,10,Sunday,8
240,2026-06-24 15:09:05.868157,How do I change my email address?,Account,Low,Positive,Customer_2586,7,how do i change my email address?,33,7,Wednesday,15
241,2026-06-01 14:09:05.868157,Search function returns no results even though records exist.,Bug,Medium,Neutral,Customer_6364,9,search function returns no results even though records exist,60,9,Monday,14
242,2026-06-15 05:09:05.868157,"I forgot my password, please reset it.",Account,Medium,Positive,Customer_9171,7,i forgot my password please reset it,36,7,Monday,5
243,2026-06-01 12:09:05.868157,Do you offer annual subscription discounts?,Billing,Medium,Positive,Customer_4524,6,do you offer annual subscription discounts?,43,6,Monday,12
244,2026-06-04 23:09:05.868157,How do I delete my account?,Account,Low,Positive,Customer_8710,6,how do i delete my account?,27,6,Thursday,23
245,2026-06-22 20:09:05.868157,Do you offer annual subscription discounts?,Billing,Medium,Negative,Customer_6992,6,do you offer annual subscription discounts?,43,6,Monday,20
246,2026-06-20 02:09:05.868157,How do I backup my data?,Technical Support,Low,Neutral,Customer_5728,6,how do i backup my data?,24,6,Saturday,2
247,2026-06-11 22:09:05.868157,Search function returns no results even though records exist.,Bug,Medium,Neutral,Customer_2946,9,search function returns no results even though records exist,60,9,Thursday,22
248,2026-06-20 15:09:05.868157,Please add bulk edit functionality for records.,Feature Request,Critical,Negative,Customer_4261,7,please add bulk edit functionality for records,46,7,Saturday,15
249,2026-06-09 09:09:05.868157,How do I change my email address?,Account,Medium,Neutral,Customer_8761,7,how do i change my email address?,33,7,Tuesday,9
