ticket_id,created_at,description,true_category,true_priority,true_sentiment,customer_name,ticket_length,description_clean,text_length,word_count,day_of_week,hour
250,2026-06-02 00:09:05.868157,I need to add team members to my workspace.,Account,Medium,Neutral,Customer_6218,9,i need to add team members to my workspace,42,9,Tuesday,0
251,2026-06-15 03:09:05.868157,Please add bulk edit functionality for records.,Feature Request,Low,Neutral,Customer_9721,7,please add bulk edit functionality for records,46,7,Monday,3
252,2026-06-10 16:09:05.868157,How do I connect my database to the platform?,Technical Support,Medium,Positive,Customer_7824,9,how do i connect my database to the platform?,45,9,Wednesday,16
253,2026-06-22 23:09:05.868157,How do I change my email address?,Account,Low,Negative,Customer_4728,7,how do i change my email address?,33,7,Monday,23
254,2026-06-12 07:09:05.868157,Can you recommend best practices for scaling?,Other,Low,Neutral,Customer_3421,7,can you recommend best practices for scaling?,45,7,Friday,7
255,2026-06-17 09:09:05.868157,Just wanted to say thanks for great support!,Other,Low,Neutral,Customer_7861,8,just wanted to say thanks for great support!,44,8,Wednesday,9
256,2026-06-03 20:09:05.868157,Can you implement two-factor authentication? Please help ASAP.,Feature Request,Medium,Positive,Customer_2020,8,can you implement twofactor authentication? please help asap,60,8,Wednesday,20
257,2026-06-15 07:09:05.868157,Question about your roadmap priorities. Please help ASAP.,Other,Low,Positive,Customer_6140,8,question about your roadmap priorities please help asap,55,8,Monday,7
258,2026-06-06 20:09:05.868157,Can you implement two-factor authentication?,Feature Request,Medium,Neutral,Customer_5331,5,can you implement twofactor authentication?,43,5,Saturday,20
259,2026-06-24 10:09:05.868157,Can you update my billing address?,Account,Medium,Negative,Customer_5735,6,can you update my billing address?,34,6,Wednesday,10
260,2026-06-13 20:09:05.868157,Question about your roadmap priorities.,Other,Low,Neutral,Customer_5480,5,question about your roadmap priorities,38,5,Saturday,20
261,2026-06-05 08:09:05.868157,Do you offer annual subscription discounts? Please help ASAP.,Billing,Low,Neutral,Customer_3399,9,do you offer annual subscription discounts? please help asap,60,9,Friday,8
262,2026-06-16 23:09:05.868157,Why was I charged twice this month?,Billing,Low,Negative,Customer_5201,7,why was i charged twice this month?,35,7,Tuesday,23
263,2026-06-13 21:09:05.868157,Can you recommend best practices for scaling?,Other,Medium,Positive,Customer_5450,7,can you recommend best practices for scaling?,45,7,Saturday,21
264,2026-06-10 03:09:05.868157,Would love to see integration with Slack for notifications.,Feature Request,Low,Neutral,Customer_4697,9,would love to see integration with slack for notifications,58,9,Wednesday,3
265,2026-06-10 15:09:05.868157,Question about your roadmap priorities. This is urgent!,Other,Low,Positive,Customer_1084,8,question about your roadmap priorities this is urgent!,54,8,Wednesday,15
266,2026-06-25 10:09:05.868157,How do I delete my account?,Account,Critical,Neutral,Customer_6262,6,how do i delete my account?,27,6,Thursday,10
267,2026-06-24 02:09:05.868157,Why was I charged twice this month?,Billing,Medium,Negative,Customer_1611,7,why was i charged twice this month?,35,7,Wednesday,2
268,2026-06-06 04:09:05.868157,Can we add dark mode to the platform? Please help ASAP.,Feature Request,Medium,Negative,Customer_4052,11,can we add dark mode to the platform? please help asap,54,11,Saturday,4
269,2026-06-13 00:09:05.868157,Just wanted to say thanks for great support!,Other,Critical,Negative,Customer_2758,8,just wanted to say thanks for great support!,44,8,Saturday,0
270,2026-06-03 15:09:05.868157,I was charged but didn't confirm the transaction.,Billing,Medium,Negative,Customer_9261,8,i was charged but didnt confirm the transaction,47,8,Wednesday,15
271,2026-06-16 23:09:05.868157,How do I reset my API key?,Technical Support,Low,Negative,Customer_5215,7,how do i reset my api key?,26,7,Tuesday,23
272,2026-06-07 13:09:05.868157,Question about your roadmap priorities.,Other,Low,Neutral,Customer_3875,5,question about your roadmap priorities,38,5,Sunday,13
273,2026-06-29 07:09:05.868157,How do I delete my account?,Account,High,Negative,Customer_2562,6,how do i delete my account?,27,6,Monday,7
274,2026-06-19 12:09:05.868157,Would love to see integration with Slack for notifications.,Feature Request,Critical,Negative,Customer_8319,9,would love to see integration with slack for notifications,58,9,Friday,12
275,2026-06-11 08:09:05.868157,I was charged but didn't confirm the transaction.,Billing,Critical,Negative,Customer_4871,8,i was charged but didnt confirm the transaction,47,8,Thursday,8
276,2026-06-14 21:09:05.868157,"Dashboard widgets not loading. Tried refreshing, still broken.",Bug,High,Negative,Customer_6095,8,dashboard widgets not loading tried refreshing still broken,59,8,Sunday,21
277,2026-06-24 12:09:05.868157,Question about your roadmap priorities.,Other,Low,Negative,Customer_3188,5,question about your roadmap priorities,38,5,Wednesday,12
278,2026-06-09 02:09:05.868157,How do I backup my data?,Technical Support,Low,Neutral,Customer_8714,6,how do i backup my data?,24,6,Tuesday,2
279,2026-06-12 17:09:05.868157,"I forgot my password, please reset it.",Account,High,Negative,Customer_9609,7,i forgot my password please reset it,36,7,Friday,17
280,2026-06-05 02:09:05.868157,How do I backup my data?,Technical Support,Medium,Neutral,Customer_9281,6,how do i backup my data?,24,6,Friday,2
281,2026-06-27 22:09:05.868157,Please add bulk edit functionality for records. Please help ASAP.,Feature Request,Medium,Positive,Customer_4365,10,please add bulk edit functionality for records please help asap,63,10,Saturday,22
282,2026-06-30 05:09:05.868157,Can you recommend best practices for scaling?,Other,Medium,Positive,Customer_3161,7,can you recommend best practices for scaling?,45,7,Tuesday,5
283,2026-06-06 10:09:05.868157,I need to add team members to my workspace.,Account,Medium,Neutral,Customer_1356,9,i need to add team members to my workspace,42,9,Saturday,10
284,2026-06-30 06:09:05.868157,What's the maximum file size I can upload?,Technical Support,Low,Positive,Customer_6644,8,whats the maximum file size i can upload?,41,8,Tuesday,6
285,2026-06-30 10:09:05.868157,Just wanted to say thanks for great support! Please help ASAP.,Other,Low,Negative,Customer_7698,11,just wanted to say thanks for great support! please help asap,61,11,Tuesday,10
286,2026-06-03 07:09:05.868157,We need API access for custom integrations.,Feature Request,High,Negative,Customer_8348,7,we need api access for custom integrations,42,7,Wednesday,7
287,2026-06-04 08:09:05.868157,How do I backup my data?,Technical Support,Low,Neutral,Customer_2943,6,how do i backup my data?,24,6,Thursday,8
288,2026-06-05 19:09:05.868157,Would love to see integration with Slack for notifications. Thanks in advance.,Feature Request,Critical,Negative,Customer_1372,12,would love to see integration with slack for notifications thanks in advance,76,12,Friday,19
289,2026-06-05 12:09:05.868157,Do you offer annual subscription discounts?,Billing,Medium,Neutral,Customer_5055,6,do you offer annual subscription discounts?,43,6,Friday,12
290,2026-06-10 06:09:05.868157,How do I connect my database to the platform?,Technical Support,Low,Positive,Customer_1256,9,how do i connect my database to the platform?,45,9,Wednesday,6
291,2026-06-09 21:09:05.868157,Can we add dark mode to the platform?,Feature Request,Low,Positive,Customer_1797,8,can we add dark mode to the platform?,37,8,Tuesday,21
292,2026-06-07 18:09:05.868157,Would love to see integration with Slack for notifications.,Feature Request,Medium,Neutral,Customer_3295,9,would love to see integration with slack for notifications,58,9,Sunday,18
293,2026-06-11 22:09:05.868157,I need to add team members to my workspace.,Account,Critical,Negative,Customer_6253,9,i need to add team members to my workspace,42,9,Thursday,22
294,2026-06-22 11:09:05.868157,Can you implement two-factor authentication?,Feature Request,Low,Positive,Customer_1998,5,can you implement twofactor authentication?,43,5,Monday,11
295,2026-06-18 02:09:05.868157,"I forgot my password, please reset it.",Account,Critical,Negative,Customer_9120,7,i forgot my password please reset it,36,7,Thursday,2
296,2026-06-09 06:09:05.868157,Mobile app freezes when uploading files larger than 50MB. Been waiting 3 days.,Bug,Critical,Negative,Customer_7688,13,mobile app freezes when uploading files larger than 50mb been waiting 3 days,76,13,Tuesday,6
297,2026-06-04 12:09:05.868157,Can you implement two-factor authentication?,Feature Request,Low,Positive,Customer_5927,5,can you implement twofactor authentication?,43,5,Thursday,12
298,2026-06-01 06:09:05.868157,Just wanted to say thanks for great support!,Other,Low,Neutral,Customer_9683,8,just wanted to say thanks for great support!,44,8,Monday,6
299,2026-06-02 05:09:05.868157,Please add bulk edit functionality for records.,Feature Request,Low,Positive,Customer_7079,7,please add bulk edit functionality for records,46,7,Tuesday,5
300,2026-06-10 00:09:05.868157,Cannot login to my account. Getting 500 error on login page.,Bug,High,Negative,Customer_1647,11,cannot login to my account getting 500 error on login page,58,11,Wednesday,0
301,2026-06-25 09:09:05.868157,Search function returns no results even though records exist.,Bug,Medium,Neutral,Customer_5967,9,search function returns no results even though records exist,60,9,Thursday,9
302,2026-06-02 12:09:05.868157,Cannot login to my account. Getting 500 error on login page. Please help ASAP.,Bug,Medium,Positive,Customer_4350,14,cannot login to my account getting 500 error on login page please help asap,75,14,Tuesday,12
303,2026-06-13 23:09:05.868157,How do I reset my API key?,Technical Support,Critical,Negative,Customer_6886,7,how do i reset my api key?,26,7,Saturday,23
304,2026-06-05 20:09:05.868157,Do you offer annual subscription discounts?,Billing,Medium,Neutral,Customer_8692,6,do you offer annual subscription discounts?,43,6,Friday,20
305,2026-06-04 12:09:05.868157,Do you offer annual subscription discounts?,Billing,Critical,Negative,Customer_3390,6,do you offer annual subscription discounts?,43,6,Thursday,12
306,2026-06-27 13:09:05.868157,Search function returns no results even though records exist. Been waiting 3 days.,Bug,Medium,Negative,Customer_6404,13,search function returns no results even though records exist been waiting 3 days,80,13,Saturday,13
307,2026-05-31 22:09:05.868157,We need API access for custom integrations.,Feature Request,Low,Negative,Customer_6530,7,we need api access for custom integrations,42,7,Sunday,22
308,2026-06-08 08:09:05.868157,Do you offer annual subscription discounts?,Billing,High,Negative,Customer_3773,6,do you offer annual subscription discounts?,43,6,Monday,8
309,2026-06-15 18:09:05.868157,Can you implement two-factor authentication? This is urgent!,Feature Request,Medium,Neutral,Customer_2217,8,can you implement twofactor authentication? this is urgent!,59,8,Monday,18
310,2026-06-28 21:09:05.868157,Your platform has transformed our workflow. Thanks in advance.,Other,Low,Positive,Customer_3474,9,your platform has transformed our workflow thanks in advance,60,9,Sunday,21
311,2026-06-10 00:09:05.868157,Cannot login to my account. Getting 500 error on login page.,Bug,Medium,Neutral,Customer_8916,11,cannot login to my account getting 500 error on login page,58,11,Wednesday,0
312,2026-07-01 03:09:05.868157,Can you recommend best practices for scaling?,Other,Medium,Positive,Customer_5501,7,can you recommend best practices for scaling?,45,7,Wednesday,3
313,2026-06-28 16:09:05.868157,How do I delete my account? Thanks in advance.,Account,Critical,Positive,Customer_9591,9,how do i delete my account? thanks in advance,45,9,Sunday,16
314,2026-06-06 07:09:05.868157,Please add bulk edit functionality for records. Been waiting 3 days.,Feature Request,Low,Neutral,Customer_2294,11,please add bulk edit functionality for records been waiting 3 days,66,11,Saturday,7
315,2026-06-21 22:09:05.868157,I need an invoice for my payment on July 1st. Thanks in advance.,Billing,Critical,Negative,Customer_2320,13,i need an invoice for my payment on july 1st thanks in advance,62,13,Sunday,22
316,2026-06-19 07:09:05.868157,Just wanted to say thanks for great support!,Other,Critical,Negative,Customer_8798,8,just wanted to say thanks for great support!,44,8,Friday,7
317,2026-06-17 23:09:05.868157,Cannot login to my account. Getting 500 error on login page.,Bug,High,Negative,Customer_6427,11,cannot login to my account getting 500 error on login page,58,11,Wednesday,23
318,2026-06-24 21:09:05.868157,I need to add team members to my workspace. Thanks in advance.,Account,Critical,Negative,Customer_8790,12,i need to add team members to my workspace thanks in advance,60,12,Wednesday,21
319,2026-06-10 18:09:05.868157,Can I upgrade to the enterprise plan? Losing money on this.,Billing,Low,Positive,Customer_3938,11,can i upgrade to the enterprise plan? losing money on this,58,11,Wednesday,18
320,2026-06-02 17:09:05.868157,I need an invoice for my payment on July 1st. Please help ASAP.,Billing,Low,Positive,Customer_5903,13,i need an invoice for my payment on july 1st please help asap,61,13,Tuesday,17
321,2026-06-14 09:09:05.868157,We need API access for custom integrations.,Feature Request,Medium,Neutral,Customer_7288,7,we need api access for custom integrations,42,7,Sunday,9
322,2026-06-20 18:09:05.868157,Just wanted to say thanks for great support!,Other,Low,Negative,Customer_2600,8,just wanted to say thanks for great support!,44,8,Saturday,18
323,2026-06-19 09:09:05.868157,How do I backup my data? Losing money on this.,Technical Support,Low,Positive,Customer_1485,10,how do i backup my data? losing money on this,45,10,Friday,9
324,2026-06-14 07:09:05.868157,Is there a community forum?,Other,Low,Negative,Customer_8075,5,is there a community forum?,27,5,Sunday,7
325,2026-06-06 12:09:05.868157,Can we add dark mode to the platform? Been waiting 3 days.,Feature Request,Medium,Neutral,Customer_2204,12,can we add dark mode to the platform? been waiting 3 days,57,12,Saturday,12
326,2026-06-20 16:09:05.868157,"Dashboard widgets not loading. Tried refreshing, still broken. Been waiting 3 days.",Bug,Medium,Neutral,Customer_2499,12,dashboard widgets not loading tried refreshing still broken been waiting 3 days,79,12,Saturday,16
327,2026-06-29 14:09:05.868157,Export to CSV feature crashes when I select more than 1000 rows.,Bug,Critical,Negative,Customer_8061,12,export to csv feature crashes when i select more than 1000 rows,63,12,Monday,14
328,2026-06-20 02:09:05.868157,How do I connect my database to the platform?,Technical Support,Medium,Neutral,Customer_2524,9,how do i connect my database to the platform?,45,9,Saturday,2
329,2026-06-18 07:09:05.868157,How do I delete my account?,Account,Medium,Neutral,Customer_2387,6,how do i delete my account?,27,6,Thursday,7
330,2026-06-25 22:09:05.868157,Your platform has transformed our workflow.,Other,Critical,Negative,Customer_7237,6,your platform has transformed our workflow,42,6,Thursday,22
331,2026-06-26 06:09:05.868157,We need API access for custom integrations.,Feature Request,Low,Neutral,Customer_5521,7,we need api access for custom integrations,42,7,Friday,6
332,2026-06-23 20:09:05.868157,How do I reset my API key?,Technical Support,Low,Neutral,Customer_9123,7,how do i reset my api key?,26,7,Tuesday,20
333,2026-06-01 07:09:05.868157,"I forgot my password, please reset it.",Account,Medium,Neutral,Customer_6443,7,i forgot my password please reset it,36,7,Monday,7
334,2026-06-04 23:09:05.868157,How do I delete my account?,Account,Low,Negative,Customer_3230,6,how do i delete my account?,27,6,Thursday,23
335,2026-06-26 07:09:05.868157,I need an invoice for my payment on July 1st.,Billing,Medium,Negative,Customer_6228,10,i need an invoice for my payment on july 1st,44,10,Friday,7
336,2026-06-19 11:09:05.868157,I was charged but didn't confirm the transaction. Been waiting 3 days.,Billing,High,Negative,Customer_7437,12,i was charged but didnt confirm the transaction been waiting 3 days,67,12,Friday,11
337,2026-06-10 02:09:05.868157,I was charged but didn't confirm the transaction. Thanks in advance.,Billing,Low,Neutral,Customer_1440,11,i was charged but didnt confirm the transaction thanks in advance,65,11,Wednesday,2
338,2026-06-05 06:09:05.868157,Is there a community forum? This is urgent!,Other,Medium,Neutral,Customer_9180,8,is there a community forum? this is urgent!,43,8,Friday,6
339,2026-06-29 05:09:05.868157,Would love to see integration with Slack for notifications. Please help ASAP.,Feature Request,Medium,Positive,Customer_8851,12,would love to see integration with slack for notifications please help asap,75,12,Monday,5
340,2026-06-06 08:09:05.868157,How do I delete my account?,Account,Medium,Neutral,Customer_9796,6,how do i delete my account?,27,6,Saturday,8
341,2026-06-20 14:09:05.868157,"I forgot my password, please reset it.",Account,Medium,Positive,Customer_1725,7,i forgot my password please reset it,36,7,Saturday,14
342,2026-06-01 06:09:05.868157,How do I delete my account? Been waiting 3 days.,Account,Critical,Negative,Customer_2735,10,how do i delete my account? been waiting 3 days,47,10,Monday,6
343,2026-06-09 01:09:05.868157,Search function returns no results even though records exist.,Bug,Low,Positive,Customer_4621,9,search function returns no results even though records exist,60,9,Tuesday,1
344,2026-06-27 08:09:05.868157,How do I backup my data?,Technical Support,Low,Neutral,Customer_1402,6,how do i backup my data?,24,6,Saturday,8
345,2026-05-31 20:09:05.868157,How do I connect my database to the platform?,Technical Support,Low,Neutral,Customer_3321,9,how do i connect my database to the platform?,45,9,Sunday,20
346,2026-06-20 04:09:05.868157,I need an invoice for my payment on July 1st.,Billing,Medium,Neutral,Customer_2599,10,i need an invoice for my payment on july 1st,44,10,Saturday,4
347,2026-06-05 21:09:05.868157,How do I connect my database to the platform?,Technical Support,Medium,Neutral,Customer_2885,9,how do i connect my database to the platform?,45,9,Friday,21
348,2026-06-15 14:09:05.868157,"Dashboard widgets not loading. Tried refreshing, still broken. Thanks in advance.",Bug,Critical,Negative,Customer_3623,11,dashboard widgets not loading tried refreshing still broken thanks in advance,77,11,Monday,14
349,2026-06-25 23:09:05.868157,I need an invoice for my payment on July 1st. Thanks in advance.,Billing,Medium,Negative,Customer_8080,13,i need an invoice for my payment on july 1st thanks in advance,62,13,Thursday,23
350,2026-06-18 07:09:05.868157,What's the maximum file size I can upload?,Technical Support,Low,Neutral,Customer_1072,8,whats the maximum file size i can upload?,41,8,Thursday,7
351,2026-06-06 02:09:05.868157,Just wanted to say thanks for great support!,Other,Low,Positive,Customer_4063,8,just wanted to say thanks for great support!,44,8,Saturday,2
352,2026-06-16 03:09:05.868157,Can I upgrade to the enterprise plan?,Billing,Medium,Neutral,Customer_6134,7,can i upgrade to the enterprise plan?,37,7,Tuesday,3
353,2026-06-04 05:09:05.868157,How do I change my email address?,Account,Low,Neutral,Customer_3826,7,how do i change my email address?,33,7,Thursday,5
354,2026-06-10 15:09:05.868157,Can you recommend best practices for scaling?,Other,Medium,Positive,Customer_6131,7,can you recommend best practices for scaling?,45,7,Wednesday,15
355,2026-06-15 07:09:05.868157,Export to CSV feature crashes when I select more than 1000 rows.,Bug,Medium,Positive,Customer_7852,12,export to csv feature crashes when i select more than 1000 rows,63,12,Monday,7
356,2026-06-13 21:09:05.868157,"I forgot my password, please reset it.",Account,Low,Neutral,Customer_3838,7,i forgot my password please reset it,36,7,Saturday,21
357,2026-06-17 00:09:05.868157,"I forgot my password, please reset it.",Account,Low,Positive,Customer_1878,7,i forgot my password please reset it,36,7,Wednesday,0
358,2026-06-14 23:09:05.868157,I need an invoice for my payment on July 1st. Losing money on this.,Billing,Critical,Negative,Customer_9109,14,i need an invoice for my payment on july 1st losing money on this,65,14,Sunday,23
359,2026-06-29 01:09:05.868157,Can you help me configure LDAP authentication?,Technical Support,Medium,Neutral,Customer_1505,7,can you help me configure ldap authentication?,46,7,Monday,1
360,2026-06-07 05:09:05.868157,Can you implement two-factor authentication?,Feature Request,Low,Positive,Customer_9115,5,can you implement twofactor authentication?,43,5,Sunday,5
361,2026-06-14 18:09:05.868157,Can you update my billing address? Been waiting 3 days.,Account,Medium,Neutral,Customer_8231,10,can you update my billing address? been waiting 3 days,54,10,Sunday,18
362,2026-06-30 05:09:05.868157,"I forgot my password, please reset it.",Account,Low,Neutral,Customer_5305,7,i forgot my password please reset it,36,7,Tuesday,5
363,2026-06-24 20:09:05.868157,Why was I charged twice this month? Thanks in advance.,Billing,High,Positive,Customer_6744,10,why was i charged twice this month? thanks in advance,53,10,Wednesday,20
364,2026-06-25 13:09:05.868157,Can you recommend best practices for scaling?,Other,Medium,Neutral,Customer_1972,7,can you recommend best practices for scaling?,45,7,Thursday,13
365,2026-06-09 10:09:05.868157,I need to add team members to my workspace.,Account,Low,Positive,Customer_5740,9,i need to add team members to my workspace,42,9,Tuesday,10
366,2026-06-07 06:09:05.868157,How do I change my email address?,Account,Low,Negative,Customer_1971,7,how do i change my email address?,33,7,Sunday,6
367,2026-06-09 09:09:05.868157,I need an invoice for my payment on July 1st.,Billing,High,Neutral,Customer_5055,10,i need an invoice for my payment on july 1st,44,10,Tuesday,9
368,2026-06-19 05:09:05.868157,Question about your roadmap priorities.,Other,Low,Positive,Customer_2237,5,question about your roadmap priorities,38,5,Friday,5
369,2026-06-22 21:09:05.868157,Is there a community forum?,Other,High,Negative,Customer_7046,5,is there a community forum?,27,5,Monday,21
370,2026-06-08 05:09:05.868157,How do I connect my database to the platform? This is urgent!,Technical Support,Critical,Negative,Customer_6869,12,how do i connect my database to the platform? this is urgent!,61,12,Monday,5
371,2026-06-23 09:09:05.868157,Mobile app freezes when uploading files larger than 50MB. Please help ASAP.,Bug,High,Neutral,Customer_5646,12,mobile app freezes when uploading files larger than 50mb please help asap,73,12,Tuesday,9
372,2026-06-30 16:09:05.868157,Do you offer annual subscription discounts? This is urgent!,Billing,Medium,Positive,Customer_8529,9,do you offer annual subscription discounts? this is urgent!,59,9,Tuesday,16
373,2026-06-01 06:09:05.868157,Mobile app freezes when uploading files larger than 50MB.,Bug,Medium,Negative,Customer_4314,9,mobile app freezes when uploading files larger than 50mb,56,9,Monday,6
374,2026-06-02 11:09:05.868157,Question about your roadmap priorities.,Other,Critical,Negative,Customer_2529,5,question about your roadmap priorities,38,5,Tuesday,11
375,2026-06-11 10:09:05.868157,Your platform has transformed our workflow.,Other,Low,Positive,Customer_4836,6,your platform has transformed our workflow,42,6,Thursday,10
