ticket_id,created_at,description,true_category,true_priority,true_sentiment,customer_name,ticket_length
167,2026-06-10T06:09:05.867152,Can we add dark mode to the platform?,Feature Request,High,Positive,Customer_8957,8
168,2026-06-18T16:09:05.867152,I need to add team members to my workspace.,Account,Medium,Positive,Customer_5640,9
169,2026-06-19T00:09:05.867152,Question about your roadmap priorities.,Other,Medium,Neutral,Customer_1897,5
170,2026-06-21T16:09:05.867152,"Dashboard widgets not loading. Tried refreshing, still broken. Been waiting 3 days.",Bug,Medium,Negative,Customer_1126,12
171,2026-06-24T03:09:05.867152,Can you help me configure LDAP authentication?,Technical Support,Medium,Positive,Customer_6802,7
172,2026-06-02T17:09:05.867152,Mobile app freezes when uploading files larger than 50MB.,Bug,Medium,Neutral,Customer_6129,9
173,2026-06-19T19:09:05.867152,How do I delete my account?,Account,Medium,Neutral,Customer_6321,6
174,2026-06-04T16:09:05.867152,Please add bulk edit functionality for records.,Feature Request,High,Negative,Customer_4986,7
175,2026-06-24T09:09:05.867152,Can you help me configure LDAP authentication? Been waiting 3 days.,Technical Support,Medium,Neutral,Customer_3754,11
176,2026-06-07T08:09:05.867152,Search function returns no results even though records exist.,Bug,High,Neutral,Customer_6752,9
177,2026-06-27T11:09:05.867152,Your platform has transformed our workflow.,Other,Critical,Negative,Customer_4232,6
178,2026-06-06T23:09:05.867152,Can we add dark mode to the platform?,Feature Request,Medium,Neutral,Customer_9095,8
179,2026-06-03T01:09:05.867152,Can you help me configure LDAP authentication?,Technical Support,High,Negative,Customer_6295,7
180,2026-06-22T11:09:05.867152,Is there a community forum?,Other,Low,Neutral,Customer_1920,5
181,2026-06-20T10:09:05.867152,Do you offer annual subscription discounts?,Billing,Medium,Neutral,Customer_2257,6
182,2026-06-19T05:09:05.867152,Can you recommend best practices for scaling?,Other,High,Negative,Customer_1672,7
183,2026-06-16T03:09:05.867152,What's the maximum file size I can upload?,Technical Support,Critical,Negative,Customer_3471,8
184,2026-06-14T23:09:05.867152,Export to CSV feature crashes when I select more than 1000 rows. This is urgent!,Bug,High,Negative,Customer_3827,15
185,2026-06-12T14:09:05.867152,Mobile app freezes when uploading files larger than 50MB.,Bug,Medium,Neutral,Customer_6962,9
186,2026-06-29T23:09:05.867152,Can I upgrade to the enterprise plan?,Billing,Critical,Negative,Customer_6482,7
187,2026-06-07T22:09:05.867152,Mobile app freezes when uploading files larger than 50MB.,Bug,Medium,Neutral,Customer_3463,9
188,2026-06-10T21:09:05.867152,Can I upgrade to the enterprise plan?,Billing,Low,Neutral,Customer_7421,7
189,2026-06-11T09:09:05.867152,Please add bulk edit functionality for records.,Feature Request,Medium,Negative,Customer_3093,7
190,2026-06-10T06:09:05.867152,Can you recommend best practices for scaling?,Other,Medium,Negative,Customer_9331,7
191,2026-06-07T04:09:05.867152,I need an invoice for my payment on July 1st.,Billing,Low,Neutral,Customer_4145,10
192,2026-06-15T02:09:05.867152,Please add bulk edit functionality for records. This is urgent!,Feature Request,Critical,Neutral,Customer_9626,10
193,2026-06-19T15:09:05.867152,Search function returns no results even though records exist.,Bug,High,Negative,Customer_3658,9
194,2026-06-18T08:09:05.867152,Would love to see integration with Slack for notifications. This is urgent!,Feature Request,High,Negative,Customer_4891,12
195,2026-06-24T10:09:05.867152,Can you help me configure LDAP authentication?,Technical Support,Medium,Neutral,Customer_8684,7
196,2026-06-22T07:09:05.867152,We need API access for custom integrations.,Feature Request,Low,Negative,Customer_9239,7
197,2026-06-04T11:09:05.867152,"I forgot my password, please reset it. Thanks in advance.",Account,Medium,Positive,Customer_1854,10
198,2026-06-04T16:09:05.867152,Just wanted to say thanks for great support! Losing money on this.,Other,Medium,Neutral,Customer_5670,12
199,2026-06-18T17:09:05.867152,Search function returns no results even though records exist.,Bug,High,Neutral,Customer_4637,9
200,2026-06-15T08:09:05.867152,Can you help me configure LDAP authentication?,Technical Support,High,Negative,Customer_4862,7
201,2026-06-27T21:09:05.867152,How do I connect my database to the platform?,Technical Support,Critical,Negative,Customer_6493,9
202,2026-06-26T21:09:05.867152,We need API access for custom integrations.,Feature Request,Low,Positive,Customer_8685,7
203,2026-06-05T15:09:05.867152,How do I connect my database to the platform?,Technical Support,Medium,Negative,Customer_9991,9
204,2026-06-28T18:09:05.867152,Question about your roadmap priorities.,Other,Medium,Neutral,Customer_4906,5
205,2026-06-03T04:09:05.867152,How do I connect my database to the platform?,Technical Support,Medium,Neutral,Customer_9782,9
206,2026-07-01T00:09:05.867152,"Dashboard widgets not loading. Tried refreshing, still broken.",Bug,High,Negative,Customer_6780,8
207,2026-06-20T17:09:05.867152,Can we add dark mode to the platform?,Feature Request,Medium,Positive,Customer_9618,8
208,2026-06-04T04:09:05.867152,I need to add team members to my workspace.,Account,Medium,Negative,Customer_1713,9
209,2026-06-29T08:09:05.867152,Just wanted to say thanks for great support!,Other,Low,Neutral,Customer_4950,8
210,2026-06-27T18:09:05.867152,Can you recommend best practices for scaling? Been waiting 3 days.,Other,Medium,Positive,Customer_6772,11
211,2026-06-11T14:09:05.867152,How do I delete my account? Please help ASAP.,Account,Low,Neutral,Customer_3209,9
212,2026-06-30T13:09:05.867152,Cannot login to my account. Getting 500 error on login page.,Bug,High,Negative,Customer_1686,11
213,2026-06-29T23:09:05.867152,I was charged but didn't confirm the transaction.,Billing,Critical,Negative,Customer_4131,8
214,2026-06-06T08:09:05.867152,Can I upgrade to the enterprise plan?,Billing,Medium,Neutral,Customer_8159,7
215,2026-06-26T04:09:05.867152,Can you help me configure LDAP authentication?,Technical Support,Medium,Negative,Customer_9151,7
216,2026-06-18T00:09:05.867152,Why was I charged twice this month? This is urgent!,Billing,Critical,Negative,Customer_3956,10
217,2026-06-22T05:09:05.867152,Can you update my billing address?,Account,Low,Positive,Customer_7981,6
218,2026-06-12T06:09:05.867152,Can we add dark mode to the platform? Been waiting 3 days.,Feature Request,Medium,Neutral,Customer_5498,12
219,2026-06-19T08:09:05.867152,Just wanted to say thanks for great support!,Other,Critical,Negative,Customer_9406,8
220,2026-06-30T15:09:05.867152,Your platform has transformed our workflow. Please help ASAP.,Other,Medium,Negative,Customer_2101,9
221,2026-06-12T15:09:05.867152,We need API access for custom integrations. This is urgent!,Feature Request,High,Neutral,Customer_8371,10
222,2026-06-20T07:09:05.867152,I was charged but didn't confirm the transaction.,Billing,Medium,Neutral,Customer_6150,8
223,2026-06-15T07:09:05.867152,Just wanted to say thanks for great support! Please help ASAP.,Other,Low,Negative,Customer_2929,11
224,2026-06-09T04:09:05.867152,I need an invoice for my payment on July 1st. Been waiting 3 days.,Billing,High,Negative,Customer_4279,14
225,2026-06-28T22:09:05.868157,"Dashboard widgets not loading. Tried refreshing, still broken. Please help ASAP.",Bug,Medium,Positive,Customer_6236,11
226,2026-06-22T14:09:05.868157,Can you recommend best practices for scaling?,Other,Low,Positive,Customer_3852,7
227,2026-06-06T04:09:05.868157,I need an invoice for my payment on July 1st. Thanks in advance.,Billing,Medium,Positive,Customer_1430,13
228,2026-06-03T17:09:05.868157,I was charged but didn't confirm the transaction.,Billing,Medium,Neutral,Customer_2077,8
229,2026-06-07T06:09:05.868157,Do you offer annual subscription discounts?,Billing,Medium,Neutral,Customer_2208,6
230,2026-06-15T08:09:05.868157,We need API access for custom integrations.,Feature Request,Critical,Negative,Customer_3102,7
231,2026-06-02T18:09:05.868157,"I forgot my password, please reset it.",Account,Medium,Positive,Customer_3034,7
232,2026-06-20T03:09:05.868157,Can you update my billing address? Thanks in advance.,Account,Low,Positive,Customer_5653,9
233,2026-06-11T10:09:05.868157,Search function returns no results even though records exist.,Bug,Medium,Neutral,Customer_9740,9
234,2026-06-10T00:09:05.868157,Search function returns no results even though records exist.,Bug,High,Neutral,Customer_6531,9
235,2026-06-11T01:09:05.868157,How do I change my email address?,Account,Low,Negative,Customer_5336,7
236,2026-06-15T23:09:05.868157,Can you recommend best practices for scaling?,Other,Low,Neutral,Customer_9938,7
237,2026-06-22T05:09:05.868157,I need an invoice for my payment on July 1st. Please help ASAP.,Billing,Medium,Neutral,Customer_2195,13
238,2026-06-21T00:09:05.868157,Is there a community forum?,Other,Low,Neutral,Customer_3353,5
239,2026-06-07T08:09:05.868157,Can I upgrade to the enterprise plan? Thanks in advance.,Billing,High,Neutral,Customer_9437,10
240,2026-06-24T15:09:05.868157,How do I change my email address?,Account,Low,Positive,Customer_2586,7
241,2026-06-01T14:09:05.868157,Search function returns no results even though records exist.,Bug,Medium,Neutral,Customer_6364,9
242,2026-06-15T05:09:05.868157,"I forgot my password, please reset it.",Account,Medium,Positive,Customer_9171,7
243,2026-06-01T12:09:05.868157,Do you offer annual subscription discounts?,Billing,Medium,Positive,Customer_4524,6
244,2026-06-04T23:09:05.868157,How do I delete my account?,Account,Low,Positive,Customer_8710,6
245,2026-06-22T20:09:05.868157,Do you offer annual subscription discounts?,Billing,Medium,Negative,Customer_6992,6
246,2026-06-20T02:09:05.868157,How do I backup my data?,Technical Support,Low,Neutral,Customer_5728,6
247,2026-06-11T22:09:05.868157,Search function returns no results even though records exist.,Bug,Medium,Neutral,Customer_2946,9
248,2026-06-20T15:09:05.868157,Please add bulk edit functionality for records.,Feature Request,Critical,Negative,Customer_4261,7
249,2026-06-09T09:09:05.868157,How do I change my email address?,Account,Medium,Neutral,Customer_8761,7
250,2026-06-02T00:09:05.868157,I need to add team members to my workspace.,Account,Medium,Neutral,Customer_6218,9
251,2026-06-15T03:09:05.868157,Please add bulk edit functionality for records.,Feature Request,Low,Neutral,Customer_9721,7
252,2026-06-10T16:09:05.868157,How do I connect my database to the platform?,Technical Support,Medium,Positive,Customer_7824,9
253,2026-06-22T23:09:05.868157,How do I change my email address?,Account,Low,Negative,Customer_4728,7
254,2026-06-12T07:09:05.868157,Can you recommend best practices for scaling?,Other,Low,Neutral,Customer_3421,7
255,2026-06-17T09:09:05.868157,Just wanted to say thanks for great support!,Other,Low,Neutral,Customer_7861,8
256,2026-06-03T20:09:05.868157,Can you implement two-factor authentication? Please help ASAP.,Feature Request,Medium,Positive,Customer_2020,8
257,2026-06-15T07:09:05.868157,Question about your roadmap priorities. Please help ASAP.,Other,Low,Positive,Customer_6140,8
258,2026-06-06T20:09:05.868157,Can you implement two-factor authentication?,Feature Request,Medium,Neutral,Customer_5331,5
259,2026-06-24T10:09:05.868157,Can you update my billing address?,Account,Medium,Negative,Customer_5735,6
260,2026-06-13T20:09:05.868157,Question about your roadmap priorities.,Other,Low,Neutral,Customer_5480,5
261,2026-06-05T08:09:05.868157,Do you offer annual subscription discounts? Please help ASAP.,Billing,Low,Neutral,Customer_3399,9
262,2026-06-16T23:09:05.868157,Why was I charged twice this month?,Billing,Low,Negative,Customer_5201,7
263,2026-06-13T21:09:05.868157,Can you recommend best practices for scaling?,Other,Medium,Positive,Customer_5450,7
264,2026-06-10T03:09:05.868157,Would love to see integration with Slack for notifications.,Feature Request,Low,Neutral,Customer_4697,9
265,2026-06-10T15:09:05.868157,Question about your roadmap priorities. This is urgent!,Other,Low,Positive,Customer_1084,8
266,2026-06-25T10:09:05.868157,How do I delete my account?,Account,Critical,Neutral,Customer_6262,6
267,2026-06-24T02:09:05.868157,Why was I charged twice this month?,Billing,Medium,Negative,Customer_1611,7
268,2026-06-06T04:09:05.868157,Can we add dark mode to the platform? Please help ASAP.,Feature Request,Medium,Negative,Customer_4052,11
269,2026-06-13T00:09:05.868157,Just wanted to say thanks for great support!,Other,Critical,Negative,Customer_2758,8
270,2026-06-03T15:09:05.868157,I was charged but didn't confirm the transaction.,Billing,Medium,Negative,Customer_9261,8
271,2026-06-16T23:09:05.868157,How do I reset my API key?,Technical Support,Low,Negative,Customer_5215,7
272,2026-06-07T13:09:05.868157,Question about your roadmap priorities.,Other,Low,Neutral,Customer_3875,5
273,2026-06-29T07:09:05.868157,How do I delete my account?,Account,High,Negative,Customer_2562,6
274,2026-06-19T12:09:05.868157,Would love to see integration with Slack for notifications.,Feature Request,Critical,Negative,Customer_8319,9
275,2026-06-11T08:09:05.868157,I was charged but didn't confirm the transaction.,Billing,Critical,Negative,Customer_4871,8
276,2026-06-14T21:09:05.868157,"Dashboard widgets not loading. Tried refreshing, still broken.",Bug,High,Negative,Customer_6095,8
277,2026-06-24T12:09:05.868157,Question about your roadmap priorities.,Other,Low,Negative,Customer_3188,5
278,2026-06-09T02:09:05.868157,How do I backup my data?,Technical Support,Low,Neutral,Customer_8714,6
279,2026-06-12T17:09:05.868157,"I forgot my password, please reset it.",Account,High,Negative,Customer_9609,7
280,2026-06-05T02:09:05.868157,How do I backup my data?,Technical Support,Medium,Neutral,Customer_9281,6
281,2026-06-27T22:09:05.868157,Please add bulk edit functionality for records. Please help ASAP.,Feature Request,Medium,Positive,Customer_4365,10
282,2026-06-30T05:09:05.868157,Can you recommend best practices for scaling?,Other,Medium,Positive,Customer_3161,7
283,2026-06-06T10:09:05.868157,I need to add team members to my workspace.,Account,Medium,Neutral,Customer_1356,9
284,2026-06-30T06:09:05.868157,What's the maximum file size I can upload?,Technical Support,Low,Positive,Customer_6644,8
285,2026-06-30T10:09:05.868157,Just wanted to say thanks for great support! Please help ASAP.,Other,Low,Negative,Customer_7698,11
286,2026-06-03T07:09:05.868157,We need API access for custom integrations.,Feature Request,High,Negative,Customer_8348,7
287,2026-06-04T08:09:05.868157,How do I backup my data?,Technical Support,Low,Neutral,Customer_2943,6
288,2026-06-05T19:09:05.868157,Would love to see integration with Slack for notifications. Thanks in advance.,Feature Request,Critical,Negative,Customer_1372,12
289,2026-06-05T12:09:05.868157,Do you offer annual subscription discounts?,Billing,Medium,Neutral,Customer_5055,6
290,2026-06-10T06:09:05.868157,How do I connect my database to the platform?,Technical Support,Low,Positive,Customer_1256,9
291,2026-06-09T21:09:05.868157,Can we add dark mode to the platform?,Feature Request,Low,Positive,Customer_1797,8
292,2026-06-07T18:09:05.868157,Would love to see integration with Slack for notifications.,Feature Request,Medium,Neutral,Customer_3295,9
293,2026-06-11T22:09:05.868157,I need to add team members to my workspace.,Account,Critical,Negative,Customer_6253,9
294,2026-06-22T11:09:05.868157,Can you implement two-factor authentication?,Feature Request,Low,Positive,Customer_1998,5
295,2026-06-18T02:09:05.868157,"I forgot my password, please reset it.",Account,Critical,Negative,Customer_9120,7
296,2026-06-09T06:09:05.868157,Mobile app freezes when uploading files larger than 50MB. Been waiting 3 days.,Bug,Critical,Negative,Customer_7688,13
297,2026-06-04T12:09:05.868157,Can you implement two-factor authentication?,Feature Request,Low,Positive,Customer_5927,5
298,2026-06-01T06:09:05.868157,Just wanted to say thanks for great support!,Other,Low,Neutral,Customer_9683,8
299,2026-06-02T05:09:05.868157,Please add bulk edit functionality for records.,Feature Request,Low,Positive,Customer_7079,7
300,2026-06-10T00:09:05.868157,Cannot login to my account. Getting 500 error on login page.,Bug,High,Negative,Customer_1647,11
301,2026-06-25T09:09:05.868157,Search function returns no results even though records exist.,Bug,Medium,Neutral,Customer_5967,9
302,2026-06-02T12:09:05.868157,Cannot login to my account. Getting 500 error on login page. Please help ASAP.,Bug,Medium,Positive,Customer_4350,14
303,2026-06-13T23:09:05.868157,How do I reset my API key?,Technical Support,Critical,Negative,Customer_6886,7
304,2026-06-05T20:09:05.868157,Do you offer annual subscription discounts?,Billing,Medium,Neutral,Customer_8692,6
305,2026-06-04T12:09:05.868157,Do you offer annual subscription discounts?,Billing,Critical,Negative,Customer_3390,6
306,2026-06-27T13:09:05.868157,Search function returns no results even though records exist. Been waiting 3 days.,Bug,Medium,Negative,Customer_6404,13
307,2026-05-31T22:09:05.868157,We need API access for custom integrations.,Feature Request,Low,Negative,Customer_6530,7
308,2026-06-08T08:09:05.868157,Do you offer annual subscription discounts?,Billing,High,Negative,Customer_3773,6
309,2026-06-15T18:09:05.868157,Can you implement two-factor authentication? This is urgent!,Feature Request,Medium,Neutral,Customer_2217,8
310,2026-06-28T21:09:05.868157,Your platform has transformed our workflow. Thanks in advance.,Other,Low,Positive,Customer_3474,9
311,2026-06-10T00:09:05.868157,Cannot login to my account. Getting 500 error on login page.,Bug,Medium,Neutral,Customer_8916,11
312,2026-07-01T03:09:05.868157,Can you recommend best practices for scaling?,Other,Medium,Positive,Customer_5501,7
313,2026-06-28T16:09:05.868157,How do I delete my account? Thanks in advance.,Account,Critical,Positive,Customer_9591,9
314,2026-06-06T07:09:05.868157,Please add bulk edit functionality for records. Been waiting 3 days.,Feature Request,Low,Neutral,Customer_2294,11
315,2026-06-21T22:09:05.868157,I need an invoice for my payment on July 1st. Thanks in advance.,Billing,Critical,Negative,Customer_2320,13
316,2026-06-19T07:09:05.868157,Just wanted to say thanks for great support!,Other,Critical,Negative,Customer_8798,8
317,2026-06-17T23:09:05.868157,Cannot login to my account. Getting 500 error on login page.,Bug,High,Negative,Customer_6427,11
318,2026-06-24T21:09:05.868157,I need to add team members to my workspace. Thanks in advance.,Account,Critical,Negative,Customer_8790,12
319,2026-06-10T18:09:05.868157,Can I upgrade to the enterprise plan? Losing money on this.,Billing,Low,Positive,Customer_3938,11
320,2026-06-02T17:09:05.868157,I need an invoice for my payment on July 1st. Please help ASAP.,Billing,Low,Positive,Customer_5903,13
321,2026-06-14T09:09:05.868157,We need API access for custom integrations.,Feature Request,Medium,Neutral,Customer_7288,7
322,2026-06-20T18:09:05.868157,Just wanted to say thanks for great support!,Other,Low,Negative,Customer_2600,8
323,2026-06-19T09:09:05.868157,How do I backup my data? Losing money on this.,Technical Support,Low,Positive,Customer_1485,10
324,2026-06-14T07:09:05.868157,Is there a community forum?,Other,Low,Negative,Customer_8075,5
325,2026-06-06T12:09:05.868157,Can we add dark mode to the platform? Been waiting 3 days.,Feature Request,Medium,Neutral,Customer_2204,12
326,2026-06-20T16:09:05.868157,"Dashboard widgets not loading. Tried refreshing, still broken. Been waiting 3 days.",Bug,Medium,Neutral,Customer_2499,12
327,2026-06-29T14:09:05.868157,Export to CSV feature crashes when I select more than 1000 rows.,Bug,Critical,Negative,Customer_8061,12
328,2026-06-20T02:09:05.868157,How do I connect my database to the platform?,Technical Support,Medium,Neutral,Customer_2524,9
329,2026-06-18T07:09:05.868157,How do I delete my account?,Account,Medium,Neutral,Customer_2387,6
330,2026-06-25T22:09:05.868157,Your platform has transformed our workflow.,Other,Critical,Negative,Customer_7237,6
331,2026-06-26T06:09:05.868157,We need API access for custom integrations.,Feature Request,Low,Neutral,Customer_5521,7
332,2026-06-23T20:09:05.868157,How do I reset my API key?,Technical Support,Low,Neutral,Customer_9123,7
333,2026-06-01T07:09:05.868157,"I forgot my password, please reset it.",Account,Medium,Neutral,Customer_6443,7
